detox[74930] INFO:  [test.js] [32mconfiguration="ios.sim.debug" loglevel="trace" artifactsLocation="artifacts/ios.sim.debug.2019-04-26 09-24-08Z" recordLogs="none" takeScreenshots="manual" recordVideos="none" recordPerformance="none" node_modules/.bin/jest --config=e2e/config.json --maxWorkers=1 '--testNamePattern=^((?!:android:).)*$' "e2e"[39m
[90m        "name" : "iPad Pro (12.9-inch) (2nd generation)",[39m
[90m        "udid" : "D322D84B-36FC-4CF5-A456-655DD9626099",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPad Pro (10.5-inch)",[39m
[90m        "udid" : "0485A026-BC4B-4211-B197-712F295084D1",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPad (6th generation)",[39m
[90m        "udid" : "E514FE30-5586-4BEE-B102-AC123C1E0790",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPad Pro (11-inch)",[39m
[90m        "udid" : "3D0567B7-9FEC-43DA-80E9-E3D8CE63E699",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "iPad Pro (12.9-inch) (3rd generation)",[39m
[90m        "udid" : "9CFD57D4-9557-491F-B915-63E446D5C9C0",[39m
[90m        "availabilityError" : ""[39m
[90m      }[39m
[90m    ],[39m
[90m    "com.apple.CoreSimulator.SimRuntime.tvOS-12-0" : [[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "Apple TV",[39m
[90m        "udid" : "88740356-BE1E-4D36-BE7D-9FE8E1106B5E",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "Apple TV 4K",[39m
[90m        "udid" : "132350CD-EE23-4BE7-AEE6-481834615EB7",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "Apple TV 4K (at 1080p)",[39m
[90m        "udid" : "1B6B385A-22A1-4573-BEEF-78ED444BBE81",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      }[39m
[90m    ],[39m
[90m    "com.apple.CoreSimulator.SimRuntime.iOS-12-2" : [[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone 5s",[39m
[90m        "udid" : "58F33FD8-18F9-4A13-A123-D5E0568BC7BC",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone 6",[39m
[90m        "udid" : "3E7CC3EC-7441-414C-BA0D-C852B4417156",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone 6 Plus",[39m
[90m        "udid" : "E91179C2-9598-458D-810A-30DD598ACC29",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone 6s",[39m
[90m        "udid" : "599C257D-EA3E-4C28-9D66-E48CF70FC463",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone 6s Plus",[39m
[90m        "udid" : "D5F01B26-F603-4C74-B0D3-E7CAC76805A5",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone 7",[39m
[90m        "udid" : "F1ED468F-EAAE-44F1-8347-5DB387309850",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone 7 Plus",[39m
[90m        "udid" : "0F438BCC-27BE-4DA2-AAE5-3099E32CB679",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone 8",[39m
[90m        "udid" : "2DD3F01C-99BF-4F0E-AB0E-5965BA2B64C4",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone 8 Plus",[39m
[90m        "udid" : "90580A50-CDAA-4453-B0D1-D2B7BA297BCD",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone X",[39m
[90m        "udid" : "11B8D2A4-B4C9-4107-A8DB-B02B4953FF54",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone Xs",[39m
[90m        "udid" : "19879E87-E65E-48DA-BBF1-A5C6E2364226",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone Xs Max",[39m
[90m        "udid" : "C80345D0-32D0-4DC2-B4B7-E66B19733CBA",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPhone Xʀ",[39m
[90m        "udid" : "5112D77F-10C2-4E48-A56F-33300D941027",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPad Air",[39m
[90m        "udid" : "A3005719-EEEF-40DB-A084-3A5D4AD985CC",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPad Air 2",[39m
[90m        "udid" : "84EF88CF-9E45-4084-85D8-348FE4BEC2FF",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPad (5th generation)",[39m
[90m        "udid" : "F313A27B-914D-4859-A80C-2FBB49D14846",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPad Pro (9.7-inch)",[39m
[90m        "udid" : "9FEC58B6-3C2A-4251-8078-8F022D43B582",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPad Pro (12.9-inch)",[39m
[90m        "udid" : "4DA97B5B-9E84-4EDE-A4EE-F5FD9222DE78",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPad Pro (12.9-inch) (2nd generation)",[39m
[90m        "udid" : "A92BDC49-B401-4BC1-B359-34F76A87682D",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPad Pro (10.5-inch)",[39m
[90m        "udid" : "365E6892-D7D6-4AED-ACF6-BA5D30CC9FF1",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPad (6th generation)",[39m
[90m        "udid" : "DC0678D8-B2A2-4EE2-A474-3B8F3A262220",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPad Pro (11-inch)",[39m
[90m        "udid" : "5748A3D5-B44E-47DB-B240-276461375326",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPad Pro (12.9-inch) (3rd generation)",[39m
[90m        "udid" : "5B9C371D-D9A2-41DC-937A-311FFC45F16C",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "iPad Air (3rd generation)",[39m
[90m        "udid" : "771DC755-5DC2-4797-9497-805F29FF1604",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      }[39m
[90m    ],[39m
[90m    "com.apple.CoreSimulator.SimRuntime.watchOS-4-3" : [[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "Apple Watch - 38mm",[39m
[90m        "udid" : "77725BCF-521F-4326-A417-553C464E5866",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "Apple Watch - 42mm",[39m
[90m        "udid" : "616F4E00-4E9F-4581-9EF9-A291825321EC",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "Apple Watch Series 2 - 38mm",[39m
[90m        "udid" : "E27AC9C0-5284-4833-8A68-73C5E795CD4D",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "Apple Watch Series 2 - 42mm",[39m
[90m        "udid" : "1B79852C-9FA4-499E-9EB3-6F12DD49A94A",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "Apple Watch Series 3 - 38mm",[39m
[90m        "udid" : "68061C78-4BF1-44C9-AB14-97F04D76C86E",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "Apple Watch Series 3 - 42mm",[39m
[90m        "udid" : "5F8C8B5D-9A24-4F1B-8826-69ACD5ADAC2F",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      }[39m
[90m    ],[39m
[90m    "com.apple.CoreSimulator.SimRuntime.tvOS-12-1" : [[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "Apple TV",[39m
[90m        "udid" : "33D9674D-DD29-495E-8AB1-082671C495B1",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "Apple TV 4K",[39m
[90m        "udid" : "08E8B782-6AFD-4B8A-BAB0-FC4111FFD094",[39m
[90m        "availabilityError" : ""[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(available)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : true,[39m
[90m        "name" : "Apple TV 4K (at 1080p)",[39m
[90m        "udid" : "C28E9B46-ABF4-44BD-991A-9A789F217C8D",[39m
[90m        "availabilityError" : ""[39m
[90m      }[39m
[90m    ],[39m
[90m    "com.apple.CoreSimulator.SimRuntime.watchOS-5-0" : [[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "Apple Watch Series 2 - 38mm",[39m
[90m        "udid" : "51003F3E-D6B1-4360-84DF-84B8EA816974",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "Apple Watch Series 2 - 42mm",[39m
[90m        "udid" : "FC0285C8-E932-4EE9-9AA9-F1B2C59C3807",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "Apple Watch Series 3 - 38mm",[39m
[90m        "udid" : "5F3D8336-1A0C-4812-9107-72DBF0FCB6C4",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "Apple Watch Series 3 - 42mm",[39m
[90m        "udid" : "CD1A41DB-65D8-4116-80EB-526C10774E1E",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "Apple Watch Series 4 - 40mm",[39m
[90m        "udid" : "F2B06159-CEB2-41B3-8389-01B0FD9C39BF",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "Apple Watch Series 4 - 44mm",[39m
[90m        "udid" : "0C5F957B-74DA-4BB1-B4C4-8A119C5164C4",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      }[39m
[90m    ],[39m
[90m    "com.apple.CoreSimulator.SimRuntime.tvOS-12-2" : [[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "Apple TV",[39m
[90m        "udid" : "606BFE0F-D420-423C-A626-9C1A29637453",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "Apple TV 4K",[39m
[90m        "udid" : "38754D7C-AC92-474F-8E8C-CBB26E8AA3C8",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      },[39m
[90m      {[39m
[90m        "availability" : "(unavailable, runtime profile not found)",[39m
[90m        "state" : "Shutdown",[39m
[90m        "isAvailable" : false,[39m
[90m        "name" : "Apple TV 4K (at 1080p)",[39m
[90m        "udid" : "67883CCC-5634-412D-A710-102B231904D1",[39m
[90m        "availabilityError" : "runtime profile not found"[39m
[90m      }[39m
[90m    ][39m
[90m  },[39m
[90m  "pairs" : {[39m
[90m    "EE500A5B-EA5A-4096-B11B-BBF2C1F2D304" : {[39m
[90m      "watch" : {[39m
[90m        "name" : "Apple Watch Series 4 - 44mm",[39m
[90m        "udid" : "0C5F957B-74DA-4BB1-B4C4-8A119C5164C4",[39m
[90m        "state" : "Shutdown"[39m
[90m      },[39m
[90m      "phone" : {[39m
[90m        "name" : "iPhone XS Max",[39m
[90m        "udid" : "F2140085-402A-4AEA-BB21-10FA6CD96DF3",[39m
[90m        "state" : "Shutdown"[39m
[90m      },[39m
[90m      "state" : "(unavailable)"[39m
[90m    },[39m
[90m    "515A6FCA-6017-472F-92C3-B9173560A039" : {[39m
[90m      "watch" : {[39m
[90m        "name" : "Apple Watch Series 4 - 44mm",[39m
[90m        "udid" : "7D9F5703-2CA4-4DAC-99C4-04B5A1A94BAF",[39m
[90m        "state" : "Shutdown"[39m
[90m      },[39m
[90m      "phone" : {[39m
[90m        "name" : "iPhone Xs Max",[39m
[90m        "udid" : "C80345D0-32D0-4DC2-B4B7-E66B19733CBA",[39m
[90m        "state" : "Shutdown"[39m
[90m      },[39m
[90m      "state" : "(unavailable)"[39m
[90m    },[39m
[90m    "9B1F39ED-E0C4-420F-8269-4E9EA9973E58" : {[39m
[90m      "watch" : {[39m
[90m        "name" : "Apple Watch Series 4 - 40mm",[39m
[90m        "udid" : "F2B06159-CEB2-41B3-8389-01B0FD9C39BF",[39m
[90m        "state" : "Shutdown"[39m
[90m      },[39m
[90m      "phone" : {[39m
[90m        "name" : "iPhone XS",[39m
[90m        "udid" : "64455551-525E-48AD-91D7-165C460891D5",[39m
[90m        "state" : "Shutdown"[39m
[90m      },[39m
[90m      "state" : "(unavailable)"[39m
[90m    },[39m
[90m    "81F26D67-DD18-4B23-84C3-2BB2FAE48BD1" : {[39m
[90m      "watch" : {[39m
[90m        "name" : "Apple Watch Series 4 - 40mm",[39m
[90m        "udid" : "69ED2D44-7438-4994-8C6B-31E66731DD79",[39m
[90m        "state" : "Shutdown"[39m
[90m      },[39m
[90m      "phone" : {[39m
[90m        "name" : "iPhone Xs",[39m
[90m        "udid" : "19879E87-E65E-48DA-BBF1-A5C6E2364226",[39m
[90m        "state" : "Shutdown"[39m
[90m      },[39m
[90m      "state" : "(unavailable)"[39m
[90m    },[39m
[90m    "0F85F5BB-8BBE-40EA-BCCA-4E1288DFFE53" : {[39m
[90m      "watch" : {[39m
[90m        "name" : "Apple Watch Series 3 - 38mm",[39m
[90m        "udid" : "68061C78-4BF1-44C9-AB14-97F04D76C86E",[39m
[90m        "state" : "Shutdown"[39m
[90m      },[39m
[90m      "phone" : {[39m
[90m        "name" : "iPhone 8",[39m
[90m        "udid" : "056254BB-D3F8-4D4E-9A26-4A63956C1DA1",[39m
[90m        "state" : "Shutdown"[39m
[90m      },[39m
[90m      "state" : "(unavailable)"[39m
[90m    },[39m
[90m    "A52552D9-12FF-4582-AF0F-5072DD9DBF4C" : {[39m
[90m      "watch" : {[39m
[90m        "name" : "Apple Watch Series 4 - 40mm",[39m
[90m        "udid" : "DA47418B-994E-4258-8456-EE87B631816F",[39m
[90m        "state" : "Shutdown"[39m
[90m      },[39m
[90m      "phone" : {[39m
[90m        "name" : "iPhone XS",[39m
[90m        "udid" : "BC9ADB3B-C0DF-4ED8-9FE9-FA3259BF1399",[39m
[90m        "state" : "Shutdown"[39m
[90m      },[39m
[90m      "state" : "(active, disconnected)"[39m
[90m    },[39m
[90m    "08D21415-07A6-498E-B578-0FEA830CCC26" : {[39m
[90m      "watch" : {[39m
[90m        "name" : "Apple Watch Series 2 - 38mm",[39m
[90m        "udid" : "E27AC9C0-5284-4833-8A68-73C5E795CD4D",[39m
[90m        "state" : "Shutdown"[39m
[90m      },[39m
[90m      "phone" : {[39m
[90m        "name" : "iPhone 7",[39m
[90m        "udid" : "C6B0D43F-7534-4392-8D96-763E52020BED",[39m
[90m        "state" : "Shutdown"[39m
[90m      },[39m
[90m      "state" : "(unavailable)"[39m
[90m    },[39m
[90m    "275FA600-2139-4854-B930-771D121343DD" : {[39m
[90m      "watch" : {[39m
[90m        "name" : "Apple Watch Series 4 - 44mm",[39m
[90m        "udid" : "1F5FD61F-1C06-484F-BA7F-AB85F6AE132C",[39m
[90m        "state" : "Shutdown"[39m
[90m      },[39m
[90m      "phone" : {[39m
[90m        "name" : "iPhone XS Max",[39m
[90m        "udid" : "BBD5ED2A-0B69-4987-94DC-BE83DAAAB9CD",[39m
[90m        "state" : "Shutdown"[39m
[90m      },[39m
[90m      "state" : "(active, disconnected)"[39m
[90m    },[39m
[90m    "2D2C51F9-7FF7-45C9-94AF-C4EB97AF7455" : {[39m
[90m      "watch" : {[39m
[90m        "name" : "Apple Watch Series 2 - 42mm",[39m
[90m        "udid" : "1B79852C-9FA4-499E-9EB3-6F12DD49A94A",[39m
[90m        "state" : "Shutdown"[39m
[90m      },[39m
[90m      "phone" : {[39m
[90m        "name" : "iPhone 7 Plus",[39m
[90m        "udid" : "122559D0-F132-4DEA-945B-31FEBA1F653E",[39m
[90m        "state" : "Shutdown"[39m
[90m      },[39m
[90m      "state" : "(unavailable)"[39m
[90m    },[39m
[90m    "91E64433-E5F8-4BEF-ADE9-115E9CDDEA62" : {[39m
[90m      "watch" : {[39m
[90m        "name" : "Apple Watch Series 3 - 42mm",[39m
[90m        "udid" : "5F8C8B5D-9A24-4F1B-8826-69ACD5ADAC2F",[39m
[90m        "state" : "Shutdown"[39m
[90m      },[39m
[90m      "phone" : {[39m
[90m        "name" : "iPhone 8 Plus",[39m
[90m        "udid" : "369E55F2-7F5B-4521-8819-C80E1EEF2502",[39m
[90m        "state" : "Shutdown"[39m
[90m      },[39m
[90m      "state" : "(unavailable)"[39m
[90m    }[39m
[90m  }[39m
[90m}[39m
[90m[39m
detox[74931] DEBUG: [exec.js/EXEC_CMD, #1] [36mapplesimutils --list --byType "iPhone 7" --byOS "12.1"[39m
detox[74931] DEBUG: [exec.js/EXEC_TRY, #1] [36mSearching for device matching iPhone 7...[39m
detox[74931] TRACE: [exec.js/EXEC_SUCCESS, #1] [90m[[39m
[90m  {[39m
[90m    "availabilityError" : "",[39m
[90m    "os" : {[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/Runtimes\/iOS.simruntime",[39m
[90m      "availabilityError" : "",[39m
[90m      "buildversion" : "16B91",[39m
[90m      "availability" : "(available)",[39m
[90m      "isAvailable" : true,[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimRuntime.iOS-12-1",[39m
[90m      "version" : "12.1",[39m
[90m      "name" : "iOS 12.1"[39m
[90m    },[39m
[90m    "availability" : "(available)",[39m
[90m    "deviceType" : {[39m
[90m      "name" : "iPhone 7",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPhone 7.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPhone-7"[39m
[90m    },[39m
[90m    "udid" : "3D28C903-3C4F-4AB1-B976-6742420D6332",[39m
[90m    "isAvailable" : true,[39m
[90m    "state" : "Booted",[39m
[90m    "name" : "iPhone 7"[39m
[90m  },[39m
[90m  {[39m
[90m    "availabilityError" : "",[39m
[90m    "os" : {[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/Runtimes\/iOS.simruntime",[39m
[90m      "availabilityError" : "",[39m
[90m      "buildversion" : "16B91",[39m
[90m      "availability" : "(available)",[39m
[90m      "isAvailable" : true,[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimRuntime.iOS-12-1",[39m
[90m      "version" : "12.1",[39m
[90m      "name" : "iOS 12.1"[39m
[90m    },[39m
[90m    "availability" : "(available)",[39m
[90m    "deviceType" : {[39m
[90m      "name" : "iPhone 7",[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPhone 7.simdevicetype",[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPhone-7"[39m
[90m    },[39m
[90m    "udid" : "3D28C903-3C4F-4AB1-B976-6742420D6332",[39m
[90m    "isAvailable" : true,[39m
[90m    "state" : "Booted",[39m
[90m    "name" : "iPhone 7"[39m
[90m  }[39m
[90m][39m
[90m[39m
detox[74931] DEBUG: [exec.js/EXEC_CMD, #2] [36mapplesimutils --list --byId "3D28C903-3C4F-4AB1-B976-6742420D6332"[39m
detox[74931] TRACE: [exec.js/EXEC_SUCCESS, #2] [90m[[39m
[90m  {[39m
[90m    "availabilityError" : "",[39m
[90m    "os" : {[39m
[90m      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/Runtimes\/iOS.simruntime",[39m
[90m      "availabilityError" : "",[39m
[90m      "buildversion" : "16B91",[39m
[90m      "availability" : "(available)",[39m
[90m      "isAvailable" : true,[39m
[90m      "identifier" : "com.apple.CoreSimulator.SimRuntime.iOS-12-1",[39m
[90m      "version" : "12.1",[39m
[90m      "name" : "iOS 12.1"[39m
[90m    },[39m
[90m    "availability" : "(available)",[39m
[90m    "deviceType" : {[39m
[90m      "name" : "iPhone 7",[39m
