detox[79396] INFO:  [test.js] node_modules/.bin/mocha --opts e2e/mocha.opts --configuration ios.sim.debug --loglevel trace --grep :android: --invert --artifacts-location "artifacts/ios.sim.debug.2019-04-26 09-56-41Z" "e2e"
      "state" : "(unavailable)"
    },
    "9B1F39ED-E0C4-420F-8269-4E9EA9973E58" : {
      "watch" : {
        "name" : "Apple Watch Series 4 - 40mm",
        "udid" : "F2B06159-CEB2-41B3-8389-01B0FD9C39BF",
        "state" : "Shutdown"
      },
      "phone" : {
        "name" : "iPhone XS",
        "udid" : "64455551-525E-48AD-91D7-165C460891D5",
        "state" : "Shutdown"
      },
      "state" : "(unavailable)"
    },
    "81F26D67-DD18-4B23-84C3-2BB2FAE48BD1" : {
      "watch" : {
        "name" : "Apple Watch Series 4 - 40mm",
        "udid" : "69ED2D44-7438-4994-8C6B-31E66731DD79",
        "state" : "Shutdown"
      },
      "phone" : {
        "name" : "iPhone Xs",
        "udid" : "19879E87-E65E-48DA-BBF1-A5C6E2364226",
        "state" : "Shutdown"
      },
      "state" : "(unavailable)"
    },
    "0F85F5BB-8BBE-40EA-BCCA-4E1288DFFE53" : {
      "watch" : {
        "name" : "Apple Watch Series 3 - 38mm",
        "udid" : "68061C78-4BF1-44C9-AB14-97F04D76C86E",
        "state" : "Shutdown"
      },
      "phone" : {
        "name" : "iPhone 8",
        "udid" : "056254BB-D3F8-4D4E-9A26-4A63956C1DA1",
        "state" : "Shutdown"
      },
      "state" : "(unavailable)"
    },
    "A52552D9-12FF-4582-AF0F-5072DD9DBF4C" : {
      "watch" : {
        "name" : "Apple Watch Series 4 - 40mm",
        "udid" : "DA47418B-994E-4258-8456-EE87B631816F",
        "state" : "Shutdown"
      },
      "phone" : {
        "name" : "iPhone XS",
        "udid" : "BC9ADB3B-C0DF-4ED8-9FE9-FA3259BF1399",
        "state" : "Shutdown"
      },
      "state" : "(active, disconnected)"
    },
    "08D21415-07A6-498E-B578-0FEA830CCC26" : {
      "watch" : {
        "name" : "Apple Watch Series 2 - 38mm",
        "udid" : "E27AC9C0-5284-4833-8A68-73C5E795CD4D",
        "state" : "Shutdown"
      },
      "phone" : {
        "name" : "iPhone 7",
        "udid" : "C6B0D43F-7534-4392-8D96-763E52020BED",
        "state" : "Shutdown"
      },
      "state" : "(unavailable)"
    },
    "275FA600-2139-4854-B930-771D121343DD" : {
      "watch" : {
        "name" : "Apple Watch Series 4 - 44mm",
        "udid" : "1F5FD61F-1C06-484F-BA7F-AB85F6AE132C",
        "state" : "Shutdown"
      },
      "phone" : {
        "name" : "iPhone XS Max",
        "udid" : "BBD5ED2A-0B69-4987-94DC-BE83DAAAB9CD",
        "state" : "Shutdown"
      },
      "state" : "(active, disconnected)"
    },
    "2D2C51F9-7FF7-45C9-94AF-C4EB97AF7455" : {
      "watch" : {
        "name" : "Apple Watch Series 2 - 42mm",
        "udid" : "1B79852C-9FA4-499E-9EB3-6F12DD49A94A",
        "state" : "Shutdown"
      },
      "phone" : {
        "name" : "iPhone 7 Plus",
        "udid" : "122559D0-F132-4DEA-945B-31FEBA1F653E",
        "state" : "Shutdown"
      },
      "state" : "(unavailable)"
    },
    "91E64433-E5F8-4BEF-ADE9-115E9CDDEA62" : {
      "watch" : {
        "name" : "Apple Watch Series 3 - 42mm",
        "udid" : "5F8C8B5D-9A24-4F1B-8826-69ACD5ADAC2F",
        "state" : "Shutdown"
      },
      "phone" : {
        "name" : "iPhone 8 Plus",
        "udid" : "369E55F2-7F5B-4521-8819-C80E1EEF2502",
        "state" : "Shutdown"
      },
      "state" : "(unavailable)"
    }
  }
}

detox[79398] DEBUG: [exec.js/EXEC_CMD, #1] applesimutils --list --byType "iPhone 7" --byOS "12.1"
detox[79398] DEBUG: [exec.js/EXEC_TRY, #1] Searching for device matching iPhone 7...
detox[79398] TRACE: [exec.js/EXEC_SUCCESS, #1] [
  {
    "availabilityError" : "",
    "os" : {
      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/Runtimes\/iOS.simruntime",
      "availabilityError" : "",
      "buildversion" : "16B91",
      "availability" : "(available)",
      "isAvailable" : true,
      "identifier" : "com.apple.CoreSimulator.SimRuntime.iOS-12-1",
      "version" : "12.1",
      "name" : "iOS 12.1"
    },
    "availability" : "(available)",
    "deviceType" : {
      "name" : "iPhone 7",
      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPhone 7.simdevicetype",
      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPhone-7"
    },
    "udid" : "3D28C903-3C4F-4AB1-B976-6742420D6332",
    "isAvailable" : true,
    "state" : "Booted",
    "name" : "iPhone 7"
  },
  {
    "availabilityError" : "",
    "os" : {
      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/Runtimes\/iOS.simruntime",
      "availabilityError" : "",
      "buildversion" : "16B91",
      "availability" : "(available)",
      "isAvailable" : true,
      "identifier" : "com.apple.CoreSimulator.SimRuntime.iOS-12-1",
      "version" : "12.1",
      "name" : "iOS 12.1"
    },
    "availability" : "(available)",
    "deviceType" : {
      "name" : "iPhone 7",
      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPhone 7.simdevicetype",
      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPhone-7"
    },
    "udid" : "3D28C903-3C4F-4AB1-B976-6742420D6332",
    "isAvailable" : true,
    "state" : "Booted",
    "name" : "iPhone 7"
  }
]

detox[79398] DEBUG: [exec.js/EXEC_CMD, #2] applesimutils --list --byId "3D28C903-3C4F-4AB1-B976-6742420D6332"
detox[79398] TRACE: [exec.js/EXEC_SUCCESS, #2] [
  {
    "availabilityError" : "",
    "os" : {
      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/Runtimes\/iOS.simruntime",
      "availabilityError" : "",
      "buildversion" : "16B91",
      "availability" : "(available)",
      "isAvailable" : true,
      "identifier" : "com.apple.CoreSimulator.SimRuntime.iOS-12-1",
      "version" : "12.1",
      "name" : "iOS 12.1"
    },
    "availability" : "(available)",
    "deviceType" : {
      "name" : "iPhone 7",
      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPhone 7.simdevicetype",
      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPhone-7"
    },
    "udid" : "3D28C903-3C4F-4AB1-B976-6742420D6332",
    "isAvailable" : true,
    "state" : "Booted",
    "name" : "iPhone 7"
  },
  {
    "availabilityError" : "",
    "os" : {
      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/Runtimes\/iOS.simruntime",
      "availabilityError" : "",
      "buildversion" : "16B91",
      "availability" : "(available)",
      "isAvailable" : true,
      "identifier" : "com.apple.CoreSimulator.SimRuntime.iOS-12-1",
      "version" : "12.1",
      "name" : "iOS 12.1"
    },
    "availability" : "(available)",
    "deviceType" : {
      "name" : "iPhone 7",
      "bundlePath" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/CoreSimulator\/Profiles\/DeviceTypes\/iPhone 7.simdevicetype",
      "identifier" : "com.apple.CoreSimulator.SimDeviceType.iPhone-7"
    },
    "udid" : "3D28C903-3C4F-4AB1-B976-6742420D6332",
    "isAvailable" : true,
    "state" : "Booted",
    "name" : "iPhone 7"
  }
]

detox[79398] TRACE: [ArtifactsManager.js/LIFECYCLE] artifactsManager.onBootDevice({ coldBoot: false,
  deviceId: '3D28C903-3C4F-4AB1-B976-6742420D6332' })
detox[79398] TRACE: [ArtifactsManager.js/LIFECYCLE] artifactsManager.onBeforeUninstallApp({ deviceId: '3D28C903-3C4F-4AB1-B976-6742420D6332',
  bundleId: 'com.expokit-detox-test.expokit-detox-test' })
detox[79398] DEBUG: [exec.js/EXEC_CMD, #3] /usr/bin/xcrun simctl uninstall 3D28C903-3C4F-4AB1-B976-6742420D6332 com.expokit-detox-test.expokit-detox-test
detox[79398] DEBUG: [exec.js/EXEC_TRY, #3] Uninstalling com.expokit-detox-test.expokit-detox-test...
detox[79398] TRACE: [exec.js/EXEC_SUCCESS, #3] 
detox[79398] DEBUG: [exec.js/EXEC_SUCCESS, #3] com.expokit-detox-test.expokit-detox-test uninstalled
detox[79398] DEBUG: [exec.js/EXEC_CMD, #4] /usr/bin/xcrun simctl install 3D28C903-3C4F-4AB1-B976-6742420D6332 "/Users/jean-marieporchet/Code/expokit-detox-test/ios/build/Build/Products/Debug-iphonesimulator/expokit-detox-test.app"
detox[79398] DEBUG: [exec.js/EXEC_TRY, #4] Installing /Users/jean-marieporchet/Code/expokit-detox-test/ios/build/Build/Products/Debug-iphonesimulator/expokit-detox-test.app...
detox[79398] DEBUG: [exec.js/EXEC_TRY, #4] Installing /Users/jean-marieporchet/Code/expokit-detox-test/ios/build/Build/Products/Debug-iphonesimulator/expokit-detox-test.app...
detox[79398] TRACE: [exec.js/EXEC_SUCCESS, #4] 
detox[79398] DEBUG: [exec.js/EXEC_SUCCESS, #4] /Users/jean-marieporchet/Code/expokit-detox-test/ios/build/Build/Products/Debug-iphonesimulator/expokit-detox-test.app installed
detox[79398] TRACE: [ArtifactsManager.js/LIFECYCLE] artifactsManager.onBeforeTerminateApp({ deviceId: '3D28C903-3C4F-4AB1-B976-6742420D6332',
  bundleId: 'com.expokit-detox-test.expokit-detox-test' })
detox[79398] DEBUG: [exec.js/EXEC_CMD, #5] /usr/bin/xcrun simctl terminate 3D28C903-3C4F-4AB1-B976-6742420D6332 com.expokit-detox-test.expokit-detox-test
detox[79398] DEBUG: [exec.js/EXEC_TRY, #5] Terminating com.expokit-detox-test.expokit-detox-test...
detox[79398] TRACE: [exec.js/EXEC_SUCCESS, #5] 
detox[79398] DEBUG: [exec.js/EXEC_SUCCESS, #5] com.expokit-detox-test.expokit-detox-test terminated
detox[79398] TRACE: [ArtifactsManager.js/LIFECYCLE] artifactsManager.onBeforeLaunchApp({ bundleId: 'com.expokit-detox-test.expokit-detox-test',
  deviceId: '3D28C903-3C4F-4AB1-B976-6742420D6332',
  launchArgs:
   { '-detoxServer': 'ws://localhost:50071',
     '-detoxSessionId': 'f0502105-ea52-317a-b21d-42c48060818d' } })
detox[79398] DEBUG: [exec.js/EXEC_CMD, #6] /bin/cat /dev/null >/Users/jean-marieporchet/Library/Developer/CoreSimulator/Devices/3D28C903-3C4F-4AB1-B976-6742420D6332/data/tmp/detox.last_launch_app_log.out 2>/Users/jean-marieporchet/Library/Developer/CoreSimulator/Devices/3D28C903-3C4F-4AB1-B976-6742420D6332/data/tmp/detox.last_launch_app_log.err && SIMCTL_CHILD_DYLD_INSERT_LIBRARIES="/Users/jean-marieporchet/Library/Detox/ios/01001b9f07d746033f8165649028cd8c9f855bd7/Detox.framework/Detox" /usr/bin/xcrun simctl launch --stdout=/tmp/detox.last_launch_app_log.out --stderr=/tmp/detox.last_launch_app_log.err 3D28C903-3C4F-4AB1-B976-6742420D6332 com.expokit-detox-test.expokit-detox-test --args -detoxServer "ws://localhost:50071" -detoxSessionId "f0502105-ea52-317a-b21d-42c48060818d"
detox[79398] DEBUG: [exec.js/EXEC_TRY, #6] Launching com.expokit-detox-test.expokit-detox-test...
detox[79398] TRACE: [exec.js/EXEC_SUCCESS, #6] com.expokit-detox-test.expokit-detox-test: 79455

detox[79398] INFO:  [AppleSimUtils.js] com.expokit-detox-test.expokit-detox-test launched. The stdout and stderr logs were recreated, you can watch them with:
        tail -F /Users/jean-marieporchet/Library/Developer/CoreSimulator/Devices/3D28C903-3C4F-4AB1-B976-6742420D6332/data/tmp/detox.last_launch_app_log.{out,err}
detox[79455] TRACE: [ArtifactsManager.js/LIFECYCLE] artifactsManager.onLaunchApp({ bundleId: 'com.expokit-detox-test.expokit-detox-test',
  deviceId: '3D28C903-3C4F-4AB1-B976-6742420D6332',
  launchArgs:
   { '-detoxServer': 'ws://localhost:50071',
     '-detoxSessionId': 'f0502105-ea52-317a-b21d-42c48060818d' },
  pid: 79455 })
detox[79398] TRACE: [AsyncWebSocket.js/WEBSOCKET_SEND] {"type":"isReady","params":{},"messageId":-1000}
detox[79398] TRACE: [DetoxServer.js/MESSAGE] role=tester action=isReady (sessionId=f0502105-ea52-317a-b21d-42c48060818d)
detox[79398] DEBUG: [DetoxServer.js/CANNOT_FORWARD] role=testee not connected, cannot fw action (sessionId=f0502105-ea52-317a-b21d-42c48060818d)
detox[79398] DEBUG: [DetoxServer.js/LOGIN] role=testee, sessionId=f0502105-ea52-317a-b21d-42c48060818d
detox[79398] DEBUG: [DetoxServer.js/LOGIN_SUCCESS] role=testee, sessionId=f0502105-ea52-317a-b21d-42c48060818d
  1) "before all" hook in "{root}"
detox[79398] TRACE: [ArtifactsManager.js/LIFECYCLE] artifactsManager.onAfterAll()

  0 passing (2m)
  1 failing

  1) "before all" hook in "{root}":
     Error: Timeout of 120000ms exceeded. For async tests and hooks, ensure "done()" is called; if returning a Promise, ensure it resolves.
      at listOnTimeout (internal/timers.js:535:17)
      at processTimers (internal/timers.js:479:7)



detox[79398] DEBUG: [DetoxServer.js/DISCONNECT] role=tester, sessionId=f0502105-ea52-317a-b21d-42c48060818d
detox[79398] DEBUG: [DetoxServer.js/DISCONNECT] role=testee, sessionId=f0502105-ea52-317a-b21d-42c48060818d
detox[79396] ERROR: [cli.js] [31mError: Command failed: node_modules/.bin/mocha --opts e2e/mocha.opts --configuration ios.sim.debug --loglevel trace --grep :android: --invert --artifacts-location "artifacts/ios.sim.debug.2019-04-26 09-56-41Z" "e2e"
